B581,Toxoplasma hepatitis,,Toxoplasmosis,Protozoal diseases
B582,Toxoplasma meningoencephalitis,,Toxoplasmosis,Protozoal diseases
B583,Pulmonary toxoplasmosis,,Toxoplasmosis,Protozoal diseases
B588,Toxoplasmosis with other organ involvement,,Toxoplasmosis,Protozoal diseases
B589,Toxoplasmosis unspecified,,Toxoplasmosis,Protozoal diseases
B600,Babesiosis,,Other protozoal diseases not elsewhere classified,Protozoal diseases
B601,Acanthamoebiasis,,Other protozoal diseases not elsewhere classified,Protozoal diseases
B602,Naegleriasis,,Other protozoal diseases not elsewhere classified,Protozoal diseases
B608,Other specified protozoal diseases,,Other protozoal diseases not elsewhere classified,Protozoal diseases
B64,Unspecified protozoal disease,,Unspecified protozoal disease,Protozoal diseases
B650,Schistosomiasis due to Schistosoma haematobium [urinary schistosomiasis],,Schistosomiasis [bilharziasis],Helminthiases
B651,Schistosomiasis due to Schistosoma mansoni [intestinal schistosomiasis],,Schistosomiasis [bilharziasis],Helminthiases
B652,Schistosomiasis due to Schistosoma japonicum,,Schistosomiasis [bilharziasis],Helminthiases
B653,Cercarial dermatitis,,Schistosomiasis [bilharziasis],Helminthiases
B658,Other schistosomiases,,Schistosomiasis [bilharziasis],Helminthiases
B659,Schistosomiasis unspecified,,Schistosomiasis [bilharziasis],Helminthiases
B660,Opisthorchiasis,,Other fluke infections,Helminthiases
B661,Clonorchiasis,,Other fluke infections,Helminthiases
B662,Dicrocoeliasis,,Other fluke infections,Helminthiases
B663,Fascioliasis,,Other fluke infections,Helminthiases
B664,Paragonimiasis,,Other fluke infections,Helminthiases
B665,Fasciolopsiasis,,Other fluke infections,Helminthiases
B668,Other specified fluke infections,,Other fluke infections,Helminthiases
B669,Fluke infection unspecified,,Other fluke infections,Helminthiases
B670,Echinococcus granulosus infection of liver,,Echinococcosis,Helminthiases
B671,Echinococcus granulosus infection of lung,,Echinococcosis,Helminthiases
B672,Echinococcus granulosus infection of bone,,Echinococcosis,Helminthiases
B673,Echinococcus granulosus infection other and multiple sites,,Echinococcosis,Helminthiases
B674,Echinococcus granulosus infection unspecified,,Echinococcosis,Helminthiases
B675,Echinococcus multilocularis infection of liver,,Echinococcosis,Helminthiases
B676,Echinococcus multilocularis infection other and multiple sites,,Echinococcosis,Helminthiases
B677,Echinococcus multilocularis infection unspecified,,Echinococcosis,Helminthiases
B678,Echinococcosis unspecified of liver,,Echinococcosis,Helminthiases
B679,Echinococcosis other and unspecified,,Echinococcosis,Helminthiases
B680,Taenia solium taeniasis,,Taeniasis,Helminthiases
B681,Taenia saginata taeniasis,,Taeniasis,Helminthiases
B689,Taeniasis unspecified,,Taeniasis,Helminthiases
B690,Cysticercosis of central nervous system,,Cysticercosis,Helminthiases
B691,Cysticercosis of eye,,Cysticercosis,Helminthiases
B698,Cysticercosis of other sites,,Cysticercosis,Helminthiases
B699,Cysticercosis unspecified,,Cysticercosis,Helminthiases
B700,Diphyllobothriasis,,Diphyllobothriasis and sparganosis,Helminthiases
B701,Sparganosis,,Diphyllobothriasis and sparganosis,Helminthiases
B710,Hymenolepiasis,,Other cestode infections,Helminthiases
B711,Dipylidiasis,,Other cestode infections,Helminthiases
B718,Other specified cestode infections,,Other cestode infections,Helminthiases
B719,Cestode infection unspecified,,Other cestode infections,Helminthiases
B72,Dracunculiasis,,Dracunculiasis,Helminthiases
B73,Onchocerciasis,,Onchocerciasis,Helminthiases
B740,Filariasis due to Wuchereria bancrofti,,Filariasis,Helminthiases
B741,Filariasis due to Brugia malayi,,Filariasis,Helminthiases
B742,Filariasis due to Brugia timori,,Filariasis,Helminthiases
B743,Loiasis,,Filariasis,Helminthiases
B744,Mansonelliasis,,Filariasis,Helminthiases
B748,Other filariases,,Filariasis,Helminthiases
B749,Filariasis unspecified,,Filariasis,Helminthiases
B75,Trichinellosis,,Trichinellosis,Helminthiases
B760,Ancylostomiasis,,Hookworm diseases,Helminthiases
B761,Necatoriasis,,Hookworm diseases,Helminthiases
B768,Other hookworm diseases,,Hookworm diseases,Helminthiases
B769,Hookworm disease unspecified,,Hookworm diseases,Helminthiases
B770,Ascariasis with intestinal complications,,Ascariasis,Helminthiases
B778,Ascariasis with other complications,,Ascariasis,Helminthiases
B779,Ascariasis unspecified,,Ascariasis,Helminthiases
B780,Intestinal strongyloidiasis,,Strongyloidiasis,Helminthiases
B781,Cutaneous strongyloidiasis,,Strongyloidiasis,Helminthiases
B787,Disseminated strongyloidiasis,,Strongyloidiasis,Helminthiases
B789,Strongyloidiasis unspecified,,Strongyloidiasis,Helminthiases
B79,Trichuriasis,,Trichuriasis,Helminthiases
B80,Enterobiasis,,Enterobiasis,Helminthiases
B810,Anisakiasis,,Other intestinal helminthiases not elsewhere classified,Helminthiases
B811,Intestinal capillariasis,,Other intestinal helminthiases not elsewhere classified,Helminthiases
B812,Trichostrongyliasis,,Other intestinal helminthiases not elsewhere classified,Helminthiases
B813,Intestinal angiostrongyliasis,,Other intestinal helminthiases not elsewhere classified,Helminthiases
B814,Mixed intestinal helminthiases,,Other intestinal helminthiases not elsewhere classified,Helminthiases
B818,Other specified intestinal helminthiases,,Other intestinal helminthiases not elsewhere classified,Helminthiases
B820,Intestinal helminthiasis unspecified,,Unspecified intestinal parasitism,Helminthiases
B829,Intestinal parasitism unspecified,,Unspecified intestinal parasitism,Helminthiases
B830,Visceral larva migrans,,Other helminthiases,Helminthiases
B831,Gnathostomiasis,,Other helminthiases,Helminthiases
B832,Angiostrongyliasis due to Parastrongylus cantonensis,,Other helminthiases,Helminthiases
B833,Syngamiasis,,Other helminthiases,Helminthiases
B834,Internal hirudiniasis,,Other helminthiases,Helminthiases
B838,Other specified helminthiases,,Other helminthiases,Helminthiases
B839,Helminthiasis unspecified,,Other helminthiases,Helminthiases
B850,Pediculosis due to Pediculus humanus capitis,,Pediculosis and phthiriasis,Pediculosis acariasis and other infestations
B851,Pediculosis due to Pediculus humanus corporis,,Pediculosis and phthiriasis,Pediculosis acariasis and other infestations
B852,Pediculosis unspecified,,Pediculosis and phthiriasis,Pediculosis acariasis and other infestations
B853,Phthiriasis,,Pediculosis and phthiriasis,Pediculosis acariasis and other infestations
B854,Mixed pediculosis and phthiriasis,,Pediculosis and phthiriasis,Pediculosis acariasis and other infestations
B86,Scabies,,Scabies,Pediculosis acariasis and other infestations
B870,Cutaneous myiasis,,Myiasis,Pediculosis acariasis and other infestations
B871,Wound myiasis,,Myiasis,Pediculosis acariasis and other infestations
B872,Ocular myiasis,,Myiasis,Pediculosis acariasis and other infestations
B873,Nasopharyngeal myiasis,,Myiasis,Pediculosis acariasis and other infestations
B874,Aural myiasis,,Myiasis,Pediculosis acariasis and other infestations
B878,Myiasis of other sites,,Myiasis,Pediculosis acariasis and other infestations
B879,Myiasis unspecified,,Myiasis,Pediculosis acariasis and other infestations
B880,Other acariasis,,Other infestations,Pediculosis acariasis and other infestations
B881,Tungiasis [sandflea infestation],,Other infestations,Pediculosis acariasis and other infestations
B882,Other arthropod infestations,,Other infestations,Pediculosis acariasis and other infestations
B883,External hirudiniasis,,Other infestations,Pediculosis acariasis and other infestations
B888,Other specified infestations,,Other infestations,Pediculosis acariasis and other infestations
B889,Infestation unspecified,,Other infestations,Pediculosis acariasis and other infestations
B89,Unspecified parasitic disease,,Unspecified parasitic disease,Pediculosis acariasis and other infestations
B900,Sequelae of central nervous system tuberculosis,,Sequelae of tuberculosis,Sequelae of infectious and parasitic diseases
B901,Sequelae of genitourinary tuberculosis,,Sequelae of tuberculosis,Sequelae of infectious and parasitic diseases
B902,Sequelae of tuberculosis of bones and joints,,Sequelae of tuberculosis,Sequelae of infectious and parasitic diseases
B908,Sequelae of tuberculosis of other organs,,Sequelae of tuberculosis,Sequelae of infectious and parasitic diseases
B909,Sequelae of respiratory and unspecified tuberculosis,,Sequelae of tuberculosis,Sequelae of infectious and parasitic diseases
B91,Sequelae of poliomyelitis,,Sequelae of poliomyelitis,Sequelae of infectious and parasitic diseases
B92,Sequelae of leprosy,,Sequelae of leprosy,Sequelae of infectious and parasitic diseases
B940,Sequelae of trachoma,,Sequelae of other and unspecified infectious and parasitic diseases,Sequelae of infectious and parasitic diseases
B941,Sequelae of viral encephalitis,,Sequelae of other and unspecified infectious and parasitic diseases,Sequelae of infectious and parasitic diseases
B942,Sequelae of viral hepatitis,,Sequelae of other and unspecified infectious and parasitic diseases,Sequelae of infectious and parasitic diseases
B948,Sequelae of other specified infectious and parasitic diseases,,Sequelae of other and unspecified infectious and parasitic diseases,Sequelae of infectious and parasitic diseases
B949,Sequelae of unspecified infectious or parasitic disease,,Sequelae of other and unspecified infectious and parasitic diseases,Sequelae of infectious and parasitic diseases
B950,Streptococcus group A as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B951,Streptococcus group B as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B952,Streptococcus group D and enterococcus as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B953,Streptococcus pneumoniae as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B954,Other streptococcus as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B955,Unspecified streptococcus as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B956,Staphylococcus aureus as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B957,Other staphylococcus as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B958,Unspecified staphylococcus as the cause of diseases classified to other chapters,,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B960,Mycoplasma pneumoniae [M. pneumoniae] as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B961,Klebsiella pneumoniae [K. pneumoniae] as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B962,Escherichia coli [E. coli] as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B963,Haemophilus influenzae [H. influenzae] as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B964,Proteus (mirabilis)(morganii) as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B965,Pseudomonas (aeruginosa) as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B966,Bacillus fragilis [B. fragilis] as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B967,Clostridium perfringens [C. perfringens] as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B968,Other specified bacterial agents as the cause of diseases classified to other chapters,,Other specified bacterial agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B970,Adenovirus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B971,Enterovirus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B972,Coronavirus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B973,Retrovirus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B974,Respiratory syncytial virus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B975,Reovirus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B976,Parvovirus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B977,Papillomavirus as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B978,Other viral agents as the cause of diseases classified to other chapters,,Viral agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B980,Helicobacter pylori [H.pylori] as the cause of diseases classified to other chapters,,Other specified infectious agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B981,Vibrio vulnificus as the cause of diseases classified to other chapters,,Other specified infectious agents as the cause of diseases classified to other chapters,Bacterial viral and other infectious agents
B99,Other and unspecified infectious diseases,,Other and unspecified infectious diseases,Other infectious diseases
